Date : 2022-11-19 23:17:40
Directory : c:\Users\yzc\Desktop\showTheVibe
Total : 535 files,  83035 codes, 2749 comments, 4676 blanks, all 90460 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-nav-bar\readme.md                                                                             | Markdown           |          6 |          0 |         10 |         16 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\changelog.md                                                               | Markdown           |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\package.json                                                               | JSON               |         84 |          0 |          0 |         84 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\readme.md                                                                  | Markdown           |          3 |          0 |          3 |          6 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\bridge-error.js      | JavaScript         |         19 |          0 |          8 |         27 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\config.js            | JavaScript         |         73 |          0 |         23 |         96 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\consts.js            | JavaScript         |         21 |          0 |          6 |         27 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\index.js             | JavaScript         |        171 |          1 |         50 |        222 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\package.json         | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\storage.js           | JavaScript         |         96 |          1 |         21 |        118 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\uni-cloud-cache.js   | JavaScript         |        292 |          5 |         28 |        325 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\validator.js         | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common\weixin-server.js     | JavaScript         |        168 |          2 |         33 |        203 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-open-bridge-common\uniCloud\database\opendb-open-data.schema.json                             | JSON               |         18 |          1 |          1 |         20 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\changelog.md                                                                            | Markdown           |         60 |          0 |          1 |         61 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup-dialog\keypress.js                                                 | JavaScript         |         42 |          3 |          1 |         46 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.vue                                        | Vue                |        252 |          0 |         20 |        272 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup-message\uni-popup-message.vue                                      | Vue                |        130 |          0 |         14 |        144 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup-share\uni-popup-share.vue                                          | Vue                |        176 |          0 |         12 |        188 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\i18n\en.json                                                       | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\i18n\index.js                                                      | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hans.json                                                  | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hant.json                                                  | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\keypress.js                                                        | JavaScript         |         39 |          6 |          1 |         46 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\popup.js                                                           | JavaScript         |         21 |          3 |          3 |         27 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\components\uni-popup\uni-popup.vue                                                      | Vue                |        461 |          2 |         12 |        475 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\package.json                                                                            | JSON               |         90 |          0 |          1 |         91 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-popup\readme.md                                                                               | Markdown           |          7 |          0 |         11 |         18 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\changelog.md                                                                             | Markdown           |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\index.scss                                                                               | SCSS               |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\package.json                                                                             | JSON               |         82 |          0 |          1 |         83 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\readme.md                                                                                | Markdown           |          3 |          0 |          1 |          4 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\index.scss                                                                        | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_border.scss                                                              | SCSS               |          3 |          0 |          0 |          3 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_color.scss                                                               | SCSS               |         49 |         16 |          2 |         67 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_radius.scss                                                              | SCSS               |         52 |          1 |          3 |         56 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_space.scss                                                               | SCSS               |         54 |          0 |          2 |         56 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_styles.scss                                                              | SCSS               |        149 |          3 |         16 |        168 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_text.scss                                                                | SCSS               |         19 |          4 |          2 |         25 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\setting\_variables.scss                                                           | SCSS               |        103 |         29 |         15 |        147 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\styles\tools\functions.scss                                                              | SCSS               |         17 |          1 |          2 |         20 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\theme.scss                                                                               | SCSS               |         19 |         11 |          2 |         32 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-scss\variables.scss                                                                           | SCSS               |         37 |         13 |         13 |         63 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\changelog.md                                                                       | Markdown           |         31 |          0 |          3 |         34 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\components\uni-search-bar\i18n\en.json                                             | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\components\uni-search-bar\i18n\index.js                                            | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hans.json                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hant.json                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\components\uni-search-bar\uni-search-bar.vue                                       | Vue                |        287 |          0 |         12 |        299 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\package.json                                                                       | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-search-bar\readme.md                                                                          | Markdown           |          6 |          0 |          9 |         15 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-transition\changelog.md                                                                       | Markdown           |         20 |          0 |          1 |         21 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-transition\components\uni-transition\createAnimation.js                                       | JavaScript         |        100 |         20 |          9 |        129 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-transition\components\uni-transition\uni-transition.vue                                       | Vue                |        273 |          0 |          5 |        278 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-transition\package.json                                                                       | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-transition\readme.md                                                                          | Markdown           |          6 |          0 |          5 |         11 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\changelog.md                                                                          | Markdown           |        131 |          0 |          3 |        134 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-action-sheet\u-action-sheet.vue                                          | Vue                |        237 |          0 |         10 |        247 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-alert-tips\u-alert-tips.vue                                              | Vue                |        237 |          0 |         21 |        258 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\u-avatar-cropper.vue                                      | Vue                |        273 |          4 |         14 |        291 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\weCropper.js                                              | JavaScript         |        920 |        180 |        157 |      1,257 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-avatar\u-avatar.vue                                                      | Vue                |        254 |          0 |         10 |        264 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-back-top\u-back-top.vue                                                  | Vue                |        148 |          0 |          6 |        154 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-badge\u-badge.vue                                                        | Vue                |        200 |          0 |         17 |        217 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-button\u-button.vue                                                      | Vue                |        563 |          0 |         40 |        603 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-calendar\u-calendar.vue                                                  | Vue                |        641 |          1 |         25 |        667 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-car-keyboard\u-car-keyboard.vue                                          | Vue                |        254 |          0 |         14 |        268 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-card\u-card.vue                                                          | Vue                |        289 |          0 |         12 |        301 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-cell-group\u-cell-group.vue                                              | Vue                |         65 |          0 |          6 |         71 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-cell-item\u-cell-item.vue                                                | Vue                |        300 |          0 |         18 |        318 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-checkbox-group\u-checkbox-group.vue                                      | Vue                |        174 |          0 |          5 |        179 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-checkbox\u-checkbox.vue                                                  | Vue                |        309 |          0 |         14 |        323 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-circle-progress\u-circle-progress.vue                                    | Vue                |        215 |          1 |          5 |        221 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-col\u-col.vue                                                            | Vue                |        140 |          0 |         17 |        157 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-collapse-item\u-collapse-item.vue                                        | Vue                |        196 |          0 |         11 |        207 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-collapse\u-collapse.vue                                                  | Vue                |         97 |          0 |          4 |        101 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-column-notice\u-column-notice.vue                                        | Vue                |        230 |          0 |          9 |        239 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-count-down\u-count-down.vue                                              | Vue                |        172 |          0 |          4 |        176 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-count-down\utils.js                                                      | JavaScript         |         58 |          4 |          1 |         63 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-count-to\u-count-to.vue                                                  | Vue                |        261 |          0 |          6 |        267 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-divider\u-divider.vue                                                    | Vue                |        144 |          0 |         10 |        154 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-dropdown-item\u-dropdown-item.vue                                        | Vue                |        163 |          0 |          4 |        167 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-dropdown\u-dropdown.vue                                                  | Vue                |        286 |          0 |         14 |        300 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-empty\u-empty.vue                                                        | Vue                |        187 |          0 |          7 |        194 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-field\u-field.vue                                                        | Vue                |        381 |          0 |         22 |        403 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-form-item\u-form-item.vue                                                | Vue                |        477 |          3 |         30 |        510 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-form\u-form.vue                                                          | Vue                |        143 |          0 |          6 |        149 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-full-screen\u-full-screen.vue                                            | Vue                |         48 |          0 |          5 |         53 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-gap\u-gap.vue                                                            | Vue                |         52 |          0 |          3 |         55 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-grid-item\u-grid-item.vue                                                | Vue                |        119 |          0 |          9 |        128 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-grid\u-grid.vue                                                          | Vue                |        105 |          0 |          5 |        110 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-icon\u-icon.vue                                                          | Vue                |        351 |          1 |         18 |        370 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-image\u-image.vue                                                        | Vue                |        264 |          0 |          6 |        270 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-index-anchor\u-index-anchor.vue                                          | Vue                |         84 |          1 |          5 |         90 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-index-list\u-index-list.vue                                              | Vue                |        306 |          1 |          9 |        316 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-input\u-input.vue                                                        | Vue                |        448 |          0 |         13 |        461 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-keyboard\u-keyboard.vue                                                  | Vue                |        274 |          0 |         12 |        286 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-lazy-load\u-lazy-load.vue                                                | Vue                |        248 |          0 |          7 |        255 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-line-progress\u-line-progress.vue                                        | Vue                |        137 |          0 |         11 |        148 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-line\u-line.vue                                                          | Vue                |         80 |          0 |          5 |         85 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-link\u-link.vue                                                          | Vue                |         86 |          0 |          4 |         90 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-loading-page\u-loading-page.vue                                          | Vue                |         18 |          0 |          8 |         26 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-loading\u-loading.vue                                                    | Vue                |         97 |          0 |         10 |        107 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-loadmore\u-loadmore.vue                                                  | Vue                |        193 |          2 |         10 |        205 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-mask\u-mask.vue                                                          | Vue                |        132 |          0 |          6 |        138 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-message-input\u-message-input.vue                                        | Vue                |        306 |          0 |         22 |        328 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-modal\u-modal.vue                                                        | Vue                |        330 |          0 |         10 |        340 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-navbar\u-navbar.vue                                                      | Vue                |        301 |          1 |         14 |        316 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-no-network\u-no-network.vue                                              | Vue                |        220 |          3 |         11 |        234 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-notice-bar\u-notice-bar.vue                                              | Vue                |        263 |          0 |         11 |        274 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-number-box\u-number-box.vue                                              | Vue                |        465 |          1 |         11 |        477 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-number-keyboard\u-number-keyboard.vue                                    | Vue                |        162 |          0 |          9 |        171 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-parse\libs\CssHandler.js                                                 | JavaScript         |         97 |          1 |          3 |        101 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-parse\libs\MpHtmlParser.js                                               | JavaScript         |        547 |         32 |          3 |        582 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-parse\libs\config.js                                                     | JavaScript         |         60 |         16 |          5 |         81 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-parse\libs\trees.vue                                                     | Vue                |        479 |         18 |         41 |        538 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-parse\u-parse.vue                                                        | Vue                |        662 |          8 |          7 |        677 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-picker\u-picker.vue                                                      | Vue                |        870 |          1 |         25 |        896 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-popup\u-popup.vue                                                        | Vue                |        458 |          1 |         22 |        481 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-radio-group\u-radio-group.vue                                            | Vue                |        172 |          0 |          5 |        177 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-radio\u-radio.vue                                                        | Vue                |        264 |          0 |         13 |        277 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-rate\u-rate.vue                                                          | Vue                |        286 |          0 |          8 |        294 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-read-more\u-read-more.vue                                                | Vue                |        173 |          0 |          8 |        181 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-row-notice\u-row-notice.vue                                              | Vue                |        260 |          0 |         11 |        271 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-row\u-row.vue                                                            | Vue                |         80 |          0 |          5 |         85 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-search\u-search.vue                                                      | Vue                |        346 |          0 |         12 |        358 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-section\u-section.vue                                                    | Vue                |        147 |          0 |          9 |        156 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-select\u-select.vue                                                      | Vue                |        414 |          9 |         15 |        438 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-skeleton\u-skeleton.vue                                                  | Vue                |        193 |          0 |          7 |        200 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-slider\u-slider.vue                                                      | Vue                |        281 |          0 |         10 |        291 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-steps\u-steps.vue                                                        | Vue                |        183 |          0 |         18 |        201 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-sticky\u-sticky.vue                                                      | Vue                |        161 |          0 |          6 |        167 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-subsection\u-subsection.vue                                              | Vue                |        393 |          0 |         12 |        405 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-swipe-action\u-swipe-action.vue                                          | Vue                |        249 |          0 |          8 |        257 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-swiper\u-swiper.vue                                                      | Vue                |        416 |          0 |         17 |        433 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-switch\u-switch.vue                                                      | Vue                |        182 |          0 |         10 |        192 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-tabbar\u-tabbar.vue                                                      | Vue                |        361 |          1 |         12 |        374 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-table\u-table.vue                                                        | Vue                |         82 |          0 |          4 |         86 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-tabs-swiper\u-tabs-swiper.vue                                            | Vue                |        470 |          0 |         20 |        490 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-tabs\u-tabs.vue                                                          | Vue                |        387 |          1 |         12 |        400 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-tag\u-tag.vue                                                            | Vue                |        268 |          0 |         28 |        296 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-td\u-td.vue                                                              | Vue                |         62 |          0 |          5 |         67 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-th\u-th.vue                                                              | Vue                |         59 |          0 |          4 |         63 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-time-line-item\u-time-line-item.vue                                      | Vue                |         77 |          0 |          7 |         84 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-time-line\u-time-line.vue                                                | Vue                |         38 |          0 |          6 |         44 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-toast\u-toast.vue                                                        | Vue                |        206 |          0 |         15 |        221 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-top-tips\u-top-tips.vue                                                  | Vue                |        111 |          0 |         11 |        122 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-tr\u-tr.vue                                                              | Vue                |         22 |          0 |          4 |         26 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-upload\u-upload.vue                                                      | Vue                |        705 |          6 |         18 |        729 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-verification-code\u-verification-code.vue                                | Vue                |        170 |          1 |          5 |        176 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\u-waterfall\u-waterfall.vue                                                | Vue                |        193 |          0 |          7 |        200 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\components\vk-uview-ui\vk-uview-ui.vue                                                | Vue                |         11 |          0 |          5 |         16 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\iconfont.css                                                                          | CSS                |        680 |          8 |        223 |        911 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\index.js                                                                              | JavaScript         |         88 |         48 |         10 |        146 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\index.scss                                                                            | SCSS               |          6 |         13 |          4 |         23 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\address\areas.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\address\citys.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\address\provinces.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\config\config.js                                                                 | JavaScript         |         12 |          2 |          1 |         15 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\config\zIndex.js                                                                 | JavaScript         |         10 |          9 |          1 |         20 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\color.scss                                                                   | SCSS               |        117 |          0 |         39 |        156 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\common.scss                                                                  | SCSS               |        121 |         22 |         33 |        176 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\style.components.scss                                                        | SCSS               |          4 |          3 |          0 |          7 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\style.h5.scss                                                                | SCSS               |          7 |          1 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\style.mp.scss                                                                | SCSS               |         42 |         15 |         16 |         73 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\style.nvue.scss                                                              | SCSS               |          3 |          0 |          0 |          3 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\css\style.vue.scss                                                               | SCSS               |        119 |         28 |         29 |        176 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\function\$parent.js                                                              | JavaScript         |         11 |          7 |          0 |         18 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\function\addUnit.js                                                              | JavaScript         |          5 |          2 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\vk-uview-ui\libs\function\bem.js                                                                  | JavaScript         |          3 |          0 |          2 |          5 |
